;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
numalias releasedate,1754559265
numalias CHIRU_MODE,8084

mov $CHIRU_MODE,"8.3b r4064"

language english

; Game window caption 

if %CHIRU_MODE == 0 caption "Umineko no Naku Koro ni ~Rondo of the Witch and Reasoning~ (" + $CHIRU_MODE + ")"
if %CHIRU_MODE == 1 caption "Umineko no Naku Koro ni Chiru ~Nocturne of Truth and Illusions~ (" + $CHIRU_MODE + ")"

;--Textboxes--

if %CHIRU_MODE == 0 stralias msgwnd,":a;graphics\system\wnd\msgwnd_en.png"
if %CHIRU_MODE == 1 stralias msgwnd,":a;graphics\system\wnd\msgwnd_ep5_en.png"
stralias msgwnd2,":a;graphics\system\wnd\msgwnd2.png"
stralias msgwnd3,":a;graphics\system\wnd\msgwnd3.png"
stralias msgwnd4,":a;graphics\system\wnd\msgwnd4.png"
numalias text_main_size,50
numalias text_main_spacing,55
numalias text_name_size,50
numalias text_name_spacing,55
numalias text_main_pad_t,-10
numalias text_main_pad_r,87
numalias text_main_pad_b,-40
numalias text_main_pad_l,87
numalias text_name_pad_t,30
numalias text_name_pad_r,100
numalias text_name_pad_b,-65
numalias text_name_pad_l,87
numalias criminal_header_y,160
numalias criminal_button_y,883

;--Textboxes-end--

;--Locale--

; Logos
stralias cinema_logo_1,":a;graphics\system\logo\cinema_logo_en.png"
stralias cinema_logo_2,":a;graphics\system\logo\cinema_logo2_en.png"
stralias loading_progres,":a/4,83,0;graphics\system\loading_en.png"
stralias project_logo,":c;graphics\locale_en\project_logo.png"
stralias circle_logo,":c;graphics\locale_en\circle_logo.png"

stralias congra,":c;graphics\locale\congra.png"

stralias end_1a_1,":c;graphics\locale_en\end_1a_1.png"
stralias end_1a_2,":c;graphics\locale_en\end_1a_2.png"
stralias end_1a_3,":c;graphics\locale_en\end_1a_3.png"
stralias end_1c,":c;graphics\locale_en\end_1c.png"
stralias end_1c_1,":c;graphics\locale_en\end_1c_1.png"
stralias end_1c_2,":c;graphics\locale_en\end_1c_2.png"
